
  RemoteAgent.App.Logic -> E:\github\remote-agent\src\RemoteAgent.App.Logic\bin\Release\net10.0\RemoteAgent.App.Logic.dll
  RemoteAgent.Proto -> E:\github\remote-agent\src\RemoteAgent.Proto\bin\Release\net10.0\RemoteAgent.Proto.dll
  RemoteAgent.App.Tests -> E:\github\remote-agent\tests\RemoteAgent.App.Tests\bin\Release\net10.0\RemoteAgent.App.Tests.dll
  XAML source generation is enabled (MauiXamlInflator=SourceGen). This generates C# code from XAML at compile time for better performance. To disable, remove the MauiXamlInflator line from your .csproj file (reverts to configuration-based defaults: Runtime in Debug, XamlC in Release).
  RemoteAgent.Service -> E:\github\remote-agent\src\RemoteAgent.Service\bin\Release\net10.0\RemoteAgent.Service.dll
  XAML source generation is enabled (MauiXamlInflator=SourceGen). This generates C# code from XAML at compile time for better performance. To disable, remove the MauiXamlInflator line from your .csproj file (reverts to configuration-based defaults: Runtime in Debug, XamlC in Release).
  RemoteAgent.App -> E:\github\remote-agent\src\RemoteAgent.App\bin\Release\net10.0-ios\iossimulator-x64\RemoteAgent.App.dll
  RemoteAgent.Service.Tests -> E:\github\remote-agent\tests\RemoteAgent.Service.Tests\bin\Release\net10.0\RemoteAgent.Service.Tests.dll
  RemoteAgent.Service.IntegrationTests -> E:\github\remote-agent\tests\RemoteAgent.Service.IntegrationTests\bin\Release\net10.0\RemoteAgent.Service.IntegrationTests.dll
  XAML source generation is enabled (MauiXamlInflator=SourceGen). This generates C# code from XAML at compile time for better performance. To disable, remove the MauiXamlInflator line from your .csproj file (reverts to configuration-based defaults: Runtime in Debug, XamlC in Release).
  RemoteAgent.App -> E:\github\remote-agent\src\RemoteAgent.App\bin\Release\net10.0-maccatalyst\maccatalyst-x64\RemoteAgent.App.dll
  XAML source generation is enabled (MauiXamlInflator=SourceGen). This generates C# code from XAML at compile time for better performance. To disable, remove the MauiXamlInflator line from your .csproj file (reverts to configuration-based defaults: Runtime in Debug, XamlC in Release).
  RemoteAgent.App -> E:\github\remote-agent\src\RemoteAgent.App\bin\Release\net10.0-android\RemoteAgent.App.dll
C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.PackageDependencyResolution.targets(266,5): error NETSDK1047: Assets file 'E:\github\remote-agent\src\RemoteAgent.App\obj\project.assets.json' doesn't have a target for 'net10.0-maccatalyst/maccatalyst-arm64'. Ensure that restore has run and that you have included 'net10.0-maccatalyst' in the TargetFrameworks for your project. You may also need to include 'maccatalyst-arm64' in your project's RuntimeIdentifiers. [E:\github\remote-agent\src\RemoteAgent.App\RemoteAgent.App.csproj::TargetFramework=net10.0-maccatalyst]
  RemoteAgent.App.Logic -> E:\github\remote-agent\src\RemoteAgent.App.Logic\bin\Release\net10.0\RemoteAgent.App.Logic.dll
  RemoteAgent.Proto -> E:\github\remote-agent\src\RemoteAgent.Proto\bin\Release\net10.0\RemoteAgent.Proto.dll
  Optimizing assemblies for size may change the behavior of the app. Be sure to test after publishing. See: https://aka.ms/dotnet-illink
  Optimizing assemblies for size may change the behavior of the app. Be sure to test after publishing. See: https://aka.ms/dotnet-illink
  RemoteAgent.App -> E:\github\remote-agent\src\RemoteAgent.App\bin\Release\net10.0-windows10.0.19041.0\win-x64\RemoteAgent.App.dll
  [1/104] _Microsoft.Android.Resource.Designer.dll -> _Microsoft.Android.Resource.Designer.dll.so
  [1/104] Microsoft.Extensions.FileProviders.Abstractions.dll -> Microsoft.Extensions.FileProviders.Abstractions.dll.so
  [2/104] _Microsoft.Android.Resource.Designer.dll -> _Microsoft.Android.Resource.Designer.dll.so
  [2/104] RemoteAgent.App.Logic.dll -> RemoteAgent.App.Logic.dll.so
  [3/104] Microsoft.Extensions.Diagnostics.Abstractions.dll -> Microsoft.Extensions.Diagnostics.Abstractions.dll.so
  [4/104] Microsoft.Extensions.Configuration.Abstractions.dll -> Microsoft.Extensions.Configuration.Abstractions.dll.so
  [3/104] RemoteAgent.Proto.dll -> RemoteAgent.Proto.dll.so
  [5/104] Grpc.Net.Common.dll -> Grpc.Net.Common.dll.so
  [6/104] Microsoft.Extensions.Configuration.dll -> Microsoft.Extensions.Configuration.dll.so
  [7/104] RemoteAgent.App.Logic.dll -> RemoteAgent.App.Logic.dll.so
  [8/104] Microsoft.Extensions.DependencyInjection.Abstractions.dll -> Microsoft.Extensions.DependencyInjection.Abstractions.dll.so
  [9/104] RemoteAgent.Proto.dll -> RemoteAgent.Proto.dll.so
  [10/104] Grpc.Core.Api.dll -> Grpc.Core.Api.dll.so
  [11/104] Microsoft.Extensions.DependencyInjection.dll -> Microsoft.Extensions.DependencyInjection.dll.so
  [12/104] Markdig.dll -> Markdig.dll.so
  [13/104] Google.Protobuf.dll -> Google.Protobuf.dll.so
  [14/104] Microsoft.Extensions.Hosting.Abstractions.dll -> Microsoft.Extensions.Hosting.Abstractions.dll.so
  [15/104] Microsoft.Extensions.Primitives.dll -> Microsoft.Extensions.Primitives.dll.so
  [16/104] Microsoft.Extensions.Logging.dll -> Microsoft.Extensions.Logging.dll.so
  [17/104] LiteDB.dll -> LiteDB.dll.so
  [18/104] Microsoft.Extensions.Options.dll -> Microsoft.Extensions.Options.dll.so
  [19/104] Microsoft.Extensions.Logging.Abstractions.dll -> Microsoft.Extensions.Logging.Abstractions.dll.so
  [20/104] Grpc.Net.Client.dll -> Grpc.Net.Client.dll.so
  [21/104] Xamarin.AndroidX.AppCompat.AppCompatResources.dll -> Xamarin.AndroidX.AppCompat.AppCompatResources.dll.so
  [22/104] Xamarin.AndroidX.Activity.dll -> Xamarin.AndroidX.Activity.dll.so
  [23/104] Microsoft.Maui.Essentials.dll -> Microsoft.Maui.Essentials.dll.so
  [24/104] Microsoft.Maui.Graphics.dll -> Microsoft.Maui.Graphics.dll.so
  [25/104] Xamarin.AndroidX.Collection.Jvm.dll -> Xamarin.AndroidX.Collection.Jvm.dll.so
  [26/104] Xamarin.AndroidX.CustomView.dll -> Xamarin.AndroidX.CustomView.dll.so
  [27/104] Xamarin.AndroidX.CardView.dll -> Xamarin.AndroidX.CardView.dll.so
  [28/104] Xamarin.AndroidX.CursorAdapter.dll -> Xamarin.AndroidX.CursorAdapter.dll.so
  [29/104] Xamarin.AndroidX.Core.dll -> Xamarin.AndroidX.Core.dll.so
  [30/104] Xamarin.AndroidX.AppCompat.dll -> Xamarin.AndroidX.AppCompat.dll.so
  [31/104] Xamarin.AndroidX.CoordinatorLayout.dll -> Xamarin.AndroidX.CoordinatorLayout.dll.so
